Opcode	opcode_debug_name	Input	Output	output_format	formats	comment		
109	PUSH_INT							
964	PUSH_VAR							
537	STORE_VAR							
403	PUSH_VAR_BIT							
687	STORE_VAR_BIT							
226	PUSH_OBJ							
375	GOTO							
1064	INT_NE							
569	INT_EQ							
281	INT_LT							
835	INT_GT							
206	INT_LE							
131	INT_GE							
17	LOAD_INT							
165	STORE_INT							
244	LOAD_OBJ							
641	STORE_OBJ							
26	MERGE_STRS							
286	POP_INT							
122	POP_OBJ							
444	CALL_SCRIPT							
702	NEW_ARRAY							
48	ARRAY_LOAD							
933	ARRAY_STORE							
342	SWITCH							
563	PUSH_LONG							
84	POP_LONG							
483	LOAD_LONG							
685	STORE_LONG							
0	LONG_NE							
1131	LONG_EQ							
324	LONG_LT							
544	LONG_GT							
445	LONG_LE							
129	LONG_GE							
191	ARRAY_LOAD_PUSH_INDEX_BEFORE							
809	ARRAY_LOAD_PUSH_INDEX_AFTER							
979	ARRAY_STORE_PUSH_INDEX							
166	TRUE_INT							
865	FALSE_INT							
1123	CC_CREATE	III		%3.createSlot(%2,%1)	RRC	widget(widgetId).createSlot(typeId,slot)		
887	CC_DELETE	V	V	CurrentCC.delete()		.		
936	CC_CLEAR	I	V	%1.clear()	C	Clears children		
195	aScriptInstruction_6274							
34	aScriptInstruction_5512	I	V	???(%1)	C	??		
130	aScriptInstruction_5513							
1113	aScriptInstruction_5514							
689	aScriptInstruction_5515							
372	aScriptInstruction_5496							
50	aScriptInstruction_5517							
875	aScriptInstruction_5553							
358	aScriptInstruction_5844							
1112	aScriptInstruction_5520							
112	aScriptInstruction_5521							
945	SET_CURRENT_COMP_POSITION							
932	SET_CURRENT_COMP_SIZE							
404	SET_CURRENT_COMP_HIDDEN							
99	SET_CUR_INTER_ASPECT_RATIO							
259	SET_CURRENT_COMP_SOLID							
922	SET_CURRENT_COMP_SCROLL_POS							
64	SET_CURRENT_COMP_COLOR							
577	SET_CURRENT_COMP_FILLED							
457	SET_CURRENT_COMP_ALPHA							
832	SET_CURRENT_COMP_LINE_WEIGHT							
488	SET_CURRENT_COMP_SPRITE							
318	SET_CURRENT_COMP_SPRITE_ROTATION							
694	SET_CURRENT_COMP_SPRITE_REPEAT							
1178	SET_CURRENT_COMP_MODEL							
965	SET_CURRENT_COMP_MODEL_CONSTRAINTS							
179	SET_CURRENT_COMP_ANIMATION							
573	aScriptInstruction_5945							
727	aScriptInstruction_5539							
248	aScriptInstruction_5540							
169	aScriptInstruction_5541							
683	SET_CURRENT_COMP_TEXT							
656	SET_CURRENT_COMP_FONT							
585	SET_CURRENT_COMP_TEXT_ALLIGNMENT							
615	SET_CURRENT_COMP_SHADED							
868	aScriptInstruction_5546							
335	aScriptInstruction_5547							
392	aScriptInstruction_5548							
758	aScriptInstruction_6581							
773	aScriptInstruction_5550							
442	aScriptInstruction_5551							
194	aScriptInstruction_6032							
919	aScriptInstruction_5981							
750	aScriptInstruction_5554							
859	aScriptInstruction_5555							
266	aScriptInstruction_5556							
894	aScriptInstruction_5557							
1102	aScriptInstruction_5558							
665	aScriptInstruction_5559							
151	aScriptInstruction_5560							
704	aScriptInstruction_5567							
913	aScriptInstruction_5562							
999	aScriptInstruction_5563							
631	aScriptInstruction_5530							
582	aScriptInstruction_5629							
192	aScriptInstruction_5566							
897	aScriptInstruction_6366							
673	aScriptInstruction_5568							
1074	aScriptInstruction_5569							
42	aScriptInstruction_5470							
1136	aScriptInstruction_5571							
399	aScriptInstruction_6350							
397	aScriptInstruction_5573							
916	aScriptInstruction_5574							
525	aScriptInstruction_5575							
364	aScriptInstruction_5576							
729	aScriptInstruction_5577							
1094	aScriptInstruction_6314							
142	aScriptInstruction_5579							
472	SET_CURRENT_COMP_OPTION							
492	SET_CURRENT_COMP_DEFAULT_SLOT							
636	SET_CURRENT_COMP_CONTENT_TYPE							
937	aScriptInstruction_5583							
223	aScriptInstruction_5584							
558	SET_CURRENT_COMP_APPLY_TEXT							
123	SET_CURRENT_COMP_TARGET_OP							
201	aScriptInstruction_5587							
